timediff; x; y; z; forward_x; forward_y; forward_z
1,6860362;0;0;0;0;0;1
1,6870363;0;0;0;0;0;1
1,6900356;-0,1878341;0,7818526;1,40919;0,1306864;-0,1944223;-0,9721736
1,6840403;-0,1878341;0,7818526;1,40919;0,1306864;-0,1944223;-0,9721736
1,6840403;0;0;0;0;0;1
1,6850405;0;0;0;0;0;1
1,9404419;0;0;0;0;0;1
1,9404419;0;0;0;0;0;1
1,9434424;-0,1877421;0,7815229;1,409109;0,1304962;-0,1946473;-0,972154
1,9364472;-0,1877421;0,7815229;1,409109;0,1304962;-0,1946473;-0,972154
1,9374473;0;0;0;0;0;1
1,9384472;0;0;0;0;0;1
2,3321627;0;0;0;0;0;1
2,3321627;0;0;0;0;0;1
2,3351617;-0,187447;0,7820908;1,40909;0,1305601;-0,1946316;-0,9721487
2,3291664;-0,187447;0,7820908;1,40909;0,1305601;-0,1946316;-0,9721487
2,3291664;0;0;0;0;0;1
2,3301659;0;0;0;0;0;1
2,724848;0;0;0;0;0;1
2,725848;0;0;0;0;0;1
2,7288474;-0,1875914;0,7818532;1,409326;0,1305055;-0,1945767;-0,9721669
2,7218522;-0,1875914;0,7818532;1,409326;0,1305055;-0,1945767;-0,9721669
2,722852;0;0;0;0;0;1
2,722852;0;0;0;0;0;1
2,9917125;0;0;0;0;0;1
2,9917125;0;0;0;0;0;1
2,9947116;-0,187512;0,7817792;1,408908;0,1303492;-0,1949008;-0,9721231
2,9877164;-0,187512;0,7817792;1,408908;0,1303492;-0,1949008;-0,9721231
2,9887172;0;0;0;0;0;1
2,9897174;0;0;0;0;0;1
3,2582658;0;0;0;0;0;1
3,2582658;0;0;0;0;0;1
3,2612648;-0,1874401;0,7818878;1,409152;0,1308647;-0,1945153;-0,972131
3,2552705;-0,1874401;0,7818878;1,409152;0,1308647;-0,1945153;-0,972131
3,2552705;0;0;0;0;0;1
3,2562709;0;0;0;0;0;1
3,5256403;0;0;0;0;0;1
3,5266406;0;0;0;0;0;1
3,5286397;-0,1877106;0,7818396;1,407532;0,1282994;-0,1984285;-0,9716819
3,5226446;-0,1877106;0,7818396;1,407532;0,1282994;-0,1984285;-0,9716819
3,5226446;0;0;0;0;0;1
3,5236445;0;0;0;0;0;1
3,8916403;0;0;0;0;0;1
3,8916403;0;0;0;0;0;1
3,8956393;-0,1878216;0,7819909;1,4086;0,1279363;-0,197493;-0,9719204
3,8896449;-0,1878216;0,7819909;1,4086;0,1279363;-0,197493;-0,9719204
3,8896449;0;0;0;0;0;1
3,8906435;0;0;0;0;0;1
4,2916525;0;0;0;0;0;1
4,2916525;0;0;0;0;0;1
4,2946514;-0,1878679;0,7821244;1,408417;0,1285938;-0,1973326;-0,9718661
4,2876562;-0,1878679;0,7821244;1,408417;0,1285938;-0,1973326;-0,9718661
4,2886607;0;0;0;0;0;1
4,2886607;0;0;0;0;0;1
4,5796559;0;0;0;0;0;1
4,5796559;0;0;0;0;0;1
4,5826516;-0,1874753;0,7819655;1,408601;0,128684;-0,1972979;-0,9718612
4,576661;-0,1874753;0,7819655;1,408601;0,128684;-0,1972979;-0,9718612
4,576661;0;0;0;0;0;1
4,5776596;0;0;0;0;0;1
4,8466521;0;0;0;0;0;1
4,8466521;0;0;0;0;0;1
4,8496515;-0,1880404;0,781875;1,408435;0,1282458;-0,1971949;-0,9719401
4,8426563;-0,1880404;0,781875;1,408435;0,1282458;-0,1971949;-0,9719401
4,843656;0;0;0;0;0;1
4,843656;0;0;0;0;0;1
5,1126518;0;0;0;0;0;1
5,1136526;0;0;0;0;0;1
5,1156517;-0,1878336;0,7819605;1,408917;0,1284145;-0,1971061;-0,9719359
5,1096557;-0,1878336;0,7819605;1,408917;0,1284145;-0,1971061;-0,9719359
5,1106556;0;0;0;0;0;1
5,1106556;0;0;0;0;0;1
5,379652;0;0;0;0;0;1
5,379652;0;0;0;0;0;1
5,3826516;-0,1880041;0,7819568;1,408539;0,1285553;-0,1970419;-0,9719302
5,3766565;-0,1880041;0,7819568;1,408539;0,1285553;-0,1970419;-0,9719302
5,3766565;0;0;0;0;0;1
5,3776561;0;0;0;0;0;1
5,6466559;0;0;0;0;0;1
5,6466559;0;0;0;0;0;1
5,6496518;-0,1878734;0,7822793;1,40613;0,1014242;-0,2132175;-0,9717264
5,64366;-0,1878734;0,7822793;1,40613;0,1014242;-0,2132175;-0,9717264
5,6446567;0;0;0;0;0;1
5,6446567;0;0;0;0;0;1
5,911652;0;0;0;0;0;1
5,9126521;0;0;0;0;0;1
5,9156517;-0,1891524;0,7823926;1,406753;0,09805393;-0,2045111;-0,973941
5,9086565;-0,1891524;0,7823926;1,406753;0,09805393;-0,2045111;-0,973941
5,9096561;0;0;0;0;0;1
5,9096561;0;0;0;0;0;1
6,1786523;0;0;0;0;0;1
6,1796525;0;0;0;0;0;1
6,1826515;-0,1918038;0,7860175;1,395814;0,0388711;-0,310396;-0,9498125
6,1756563;-0,1918038;0,7860175;1,395814;0,0388711;-0,310396;-0,9498125
6,1766607;0;0;0;0;0;1
6,1766607;0;0;0;0;0;1
6,4456519;0;0;0;0;0;1
6,4466557;0;0;0;0;0;1
6,4496553;-0,2246906;0,8203351;1,355218;0,06340884;-0,779893;-0,6226929
6,4426601;-0,2246906;0,8203351;1,355218;0,06340884;-0,779893;-0,6226929
6,4436561;0;0;0;0;0;1
6,4436561;0;0;0;0;0;1
6,7166562;0;0;0;0;0;1
6,717652;0;0;0;0;0;1
6,7196511;-0,307834;0,947295;1,332178;0,05416411;-0,844622;-0,5326164
6,7136596;-0,307834;0,947295;1,332178;0,05416411;-0,844622;-0,5326164
6,7136596;0;0;0;0;0;1
6,7146559;0;0;0;0;0;1
6,9836523;0;0;0;0;0;1
6,984652;0;0;0;0;0;1
6,9876565;-0,4285031;1,035926;1,404736;-0,01075488;-0,8717548;-0,4898247
6,9806613;-0,4285031;1,035926;1,404736;-0,01075488;-0,8717548;-0,4898247
6,9816606;0;0;0;0;0;1
6,9816606;0;0;0;0;0;1
7,2506559;0;0;0;0;0;1
7,2516557;0;0;0;0;0;1
7,2536548;-0,5387171;1,030901;1,483162;-0,02241862;-0,8601584;-0,5095344
7,2476595;-0,5387171;1,030901;1,483162;-0,02241862;-0,8601584;-0,5095344
7,2486602;0;0;0;0;0;1
7,2486602;0;0;0;0;0;1
7,5176568;0;0;0;0;0;1
7,518652;0;0;0;0;0;1
7,5206511;-0,6165987;1,014664;1,605589;-0,09837991;-0,9252557;-0,3663655
7,5146604;-0,6165987;1,014664;1,605589;-0,09837991;-0,9252557;-0,3663655
7,5146604;0;0;0;0;0;1
7,5156597;0;0;0;0;0;1
7,8046544;0;0;0;0;0;1
7,8056571;0;0;0;0;0;1
7,8076562;-0,6307157;1,047956;1,692011;-0,1505479;-0,9092287;-0,3881221
7,8016596;-0,6307157;1,047956;1,692011;-0,1505479;-0,9092287;-0,3881221
7,8026595;0;0;0;0;0;1
7,8026595;0;0;0;0;0;1
8,2056519;0;0;0;0;0;1
8,2056519;0;0;0;0;0;1
8,2086508;-0,6123388;1,059492;1,740637;-0,2772673;-0,9044492;-0,3241833
8,2016556;-0,6123388;1,059492;1,740637;-0,2772673;-0,9044492;-0,3241833
8,2026558;0;0;0;0;0;1
8,2036557;0;0;0;0;0;1
8,5596556;0;0;0;0;0;1
8,5596556;0;0;0;0;0;1
8,5626511;-0,6565328;1,054707;1,743144;-0,307048;-0,9107109;-0,276274
8,556656;-0,6565328;1,054707;1,743144;-0,307048;-0,9107109;-0,276274
8,556656;0;0;0;0;0;1
8,55766;0;0;0;0;0;1
8,8446519;0;0;0;0;0;1
8,8446519;0;0;0;0;0;1
8,8476513;-0,7063089;1,004258;1,684397;-0,1447171;-0,9220076;-0,359109
8,8406561;-0,7063089;1,004258;1,684397;-0,1447171;-0,9220076;-0,359109
8,8416557;0;0;0;0;0;1
8,8416557;0;0;0;0;0;1
9,1566519;0;0;0;0;0;1
9,1566519;0;0;0;0;0;1
9,1596554;-0,8035867;0,930008;1,589048;0,02010924;-0,8703942;-0,4919451
9,1536597;-0,8035867;0,930008;1,589048;0,02010924;-0,8703942;-0,4919451
9,1546595;0;0;0;0;0;1
9,1546595;0;0;0;0;0;1
9,5556519;0;0;0;0;0;1
9,5566519;0;0;0;0;0;1
9,5596511;-0,7552142;0,9849874;1,570969;0,1068539;-0,9680991;-0,2266425
