DateTime; total_time; fps
25.05.2023 13:33:47;0,7606352;4
25.05.2023 13:33:47;0,7636358;4
25.05.2023 13:33:47;1,3806599;4
25.05.2023 13:33:47;1,4056603;4
25.05.2023 13:33:47;1,4156606;5
25.05.2023 13:33:47;1,4246939;5
25.05.2023 13:33:47;1,4346896;6
25.05.2023 13:33:47;1,4456893;6
25.05.2023 13:33:47;1,4576891;7
25.05.2023 13:33:47;1,4676893;8
25.05.2023 13:33:47;1,4786893;8
25.05.2023 13:33:47;1,4916891;9
25.05.2023 13:33:48;1,6276486;9
25.05.2023 13:33:48;1,6436464;10
25.05.2023 13:33:48;1,6486489;11
25.05.2023 13:33:48;1,6576451;12
25.05.2023 13:33:48;1,6686454;13
25.05.2023 13:33:48;1,6796492;14
25.05.2023 13:33:48;1,6906452;15
25.05.2023 13:33:48;1,7006452;17
25.05.2023 13:33:48;1,7126452;18
25.05.2023 13:33:48;1,7236336;20
25.05.2023 13:33:48;1,734633;22
25.05.2023 13:33:48;1,7466376;23
25.05.2023 13:33:48;1,7566331;25
25.05.2023 13:33:48;1,7676375;27
25.05.2023 13:33:48;1,7796373;29
25.05.2023 13:33:48;1,798633;31
25.05.2023 13:33:48;1,8026375;34
25.05.2023 13:33:48;1,8136372;36
25.05.2023 13:33:48;1,8226371;38
25.05.2023 13:33:48;1,8346333;41
25.05.2023 13:33:48;1,8466329;43
25.05.2023 13:33:48;1,8566333;45
25.05.2023 13:33:48;1,8676375;48
25.05.2023 13:33:48;1,8806387;50
25.05.2023 13:33:48;1,8906333;52
25.05.2023 13:33:48;1,9016332;55
25.05.2023 13:33:48;1,9126371;57
25.05.2023 13:33:48;1,9246334;59
25.05.2023 13:33:48;1,9346331;61
25.05.2023 13:33:48;1,9546368;60
25.05.2023 13:33:48;1,9586328;64
25.05.2023 13:33:48;1,9676324;67
25.05.2023 13:33:48;1,9796371;69
25.05.2023 13:33:48;1,9896329;71
25.05.2023 13:33:48;2,000633;73
25.05.2023 13:33:48;2,0136367;74
25.05.2023 13:33:48;2,0236332;75
25.05.2023 13:33:48;2,034633;77
25.05.2023 13:33:48;2,0456329;78
25.05.2023 13:33:48;2,0566331;79
25.05.2023 13:33:48;2,067633;80
25.05.2023 13:33:48;2,0796367;81
25.05.2023 13:33:48;2,0896328;82
25.05.2023 13:33:48;2,1006328;82
25.05.2023 13:33:48;2,1126368;83
25.05.2023 13:33:48;2,1226373;84
25.05.2023 13:33:48;2,1346331;84
25.05.2023 13:33:48;2,1476333;85
25.05.2023 13:33:48;2,1566327;85
25.05.2023 13:33:48;2,1676328;86
25.05.2023 13:33:48;2,1796362;86
25.05.2023 13:33:48;2,1896326;87
25.05.2023 13:33:48;2,2006326;87
25.05.2023 13:33:48;2,2126325;87
25.05.2023 13:33:48;2,2226355;87
25.05.2023 13:33:48;2,2336379;88
25.05.2023 13:33:48;2,2456354;88
25.05.2023 13:33:48;2,2566353;88
25.05.2023 13:33:48;2,2676397;88
25.05.2023 13:33:48;2,2806398;88
25.05.2023 13:33:48;2,2896349;89
25.05.2023 13:33:48;2,3006353;89
25.05.2023 13:33:48;2,312639;89
25.05.2023 13:33:48;2,3236354;89
25.05.2023 13:33:48;2,3336352;89
25.05.2023 13:33:48;2,345639;89
25.05.2023 13:33:48;2,3566352;89
25.05.2023 13:33:48;2,3676351;89
25.05.2023 13:33:48;2,3796352;89
25.05.2023 13:33:48;2,390635;89
25.05.2023 13:33:48;2,4016348;89
25.05.2023 13:33:48;2,415639;88
25.05.2023 13:33:48;2,4265744;87
25.05.2023 13:33:48;2,4375783;88
25.05.2023 13:33:48;2,4485779;88
25.05.2023 13:33:48;2,4595743;88
25.05.2023 13:33:48;2,4705743;88
25.05.2023 13:33:48;2,4835788;88
25.05.2023 13:33:48;2,493574;88
25.05.2023 13:33:48;2,5045741;88
25.05.2023 13:33:48;2,5165782;88
25.05.2023 13:33:48;2,526578;88
25.05.2023 13:33:48;2,538574;89
25.05.2023 13:33:49;2,5515787;88
25.05.2023 13:33:49;2,5615741;88
25.05.2023 13:33:49;2,5725736;88
25.05.2023 13:33:49;2,5845779;88
25.05.2023 13:33:49;2,5945738;89
25.05.2023 13:33:49;2,6055739;89
25.05.2023 13:33:49;2,6175782;89
25.05.2023 13:33:49;2,6275739;89
25.05.2023 13:33:49;2,6385739;89
25.05.2023 13:33:49;2,6515779;89
25.05.2023 13:33:49;2,6615738;89
25.05.2023 13:33:49;2,6725738;89
25.05.2023 13:33:49;2,6845738;89
25.05.2023 13:33:49;2,6945738;89
25.05.2023 13:33:49;2,7055737;90
25.05.2023 13:33:49;2,717578;90
25.05.2023 13:33:49;2,7276537;90
25.05.2023 13:33:49;2,7386531;90
25.05.2023 13:33:49;2,7506576;90
25.05.2023 13:33:49;2,7606539;90
25.05.2023 13:33:49;2,7716578;90
25.05.2023 13:33:49;2,7836537;90
25.05.2023 13:33:49;2,7946538;90
25.05.2023 13:33:49;2,8056535;90
25.05.2023 13:33:49;2,8186578;90
25.05.2023 13:33:49;2,8276533;90
25.05.2023 13:33:49;2,8386535;90
25.05.2023 13:33:49;2,850653;90
25.05.2023 13:33:49;2,8606531;90
25.05.2023 13:33:49;2,8726535;90
25.05.2023 13:33:49;2,8886576;87
25.05.2023 13:33:49;2,894653;90
25.05.2023 13:33:49;2,9026534;93
25.05.2023 13:33:49;2,9146573;93
25.05.2023 13:33:49;2,9246637;92
25.05.2023 13:33:49;2,9356642;92
25.05.2023 13:33:49;2,9486683;92
25.05.2023 13:33:49;2,9576641;92
25.05.2023 13:33:49;2,9696642;91
25.05.2023 13:33:49;2,9806682;91
25.05.2023 13:33:49;2,9906678;91
25.05.2023 13:33:49;3,0026639;91
25.05.2023 13:33:49;3,014668;91
25.05.2023 13:33:49;3,0246754;91
